loan_id,gender,married,dependents,education,self_employed,income,coapplicantincome,loan_amount,loan_amount_term,credit_history,property_area,loan_to_income
LP001368,Male,No,0,Graduate,No,4463,0,65.0,360.0,1.0,Semiurban,0.014564194488012548
LP001375,Male,Yes,1,Graduate,No,4083,1775,139.0,60.0,1.0,Urban,0.03404359539554249
LP001380,Male,Yes,0,Graduate,Yes,3900,2094,232.0,360.0,1.0,Rural,0.059487179487179485
LP001386,Male,Yes,0,Not Graduate,No,4750,3583,144.0,360.0,1.0,Semiurban,0.03031578947368421
LP001400,Male,No,0,Graduate,No,3583,3435,155.0,360.0,1.0,Urban,0.043259838124476695
LP001407,Male,Yes,0,Graduate,No,3189,2367,186.0,360.0,1.0,Urban,0.05832549388523048
LP001413,Male,No,0,Graduate,Yes,6356,0,50.0,360.0,1.0,Rural,0.007866582756450597
LP001415,Male,Yes,1,Graduate,No,3413,4053,125.0,360.0,1.0,Semiurban,0.0366246703779666
LP001419,Female,Yes,0,Graduate,No,7950,0,185.0,360.0,1.0,Urban,0.023270440251572325
LP001420,Male,Yes,3+,Graduate,No,3829,1103,163.0,360.0,0.0,Urban,0.04256986158265866
LP001428,Male,Yes,3+,Graduate,No,72529,0,360.0,360.0,1.0,Urban,0.004963531828647851
LP001445,Male,Yes,2,Not Graduate,No,4136,0,149.0,480.0,0.0,Rural,0.03602514506769826
LP001446,Male,Yes,0,Graduate,No,8449,0,257.0,360.0,1.0,Rural,0.030417800923186175
LP001450,Male,Yes,0,Graduate,No,4456,0,131.0,180.0,0.0,Semiurban,0.029398563734290842
LP001452,Male,Yes,2,Graduate,No,4635,8000,102.0,180.0,1.0,Rural,0.022006472491909384
LP001455,Male,Yes,0,Graduate,No,3571,1917,135.0,360.0,1.0,Urban,0.03780453654438533
LP001466,Male,No,0,Graduate,No,3066,0,95.0,360.0,1.0,Semiurban,0.030984996738421394
LP001471,Male,No,2,Not Graduate,No,3235,2015,77.0,360.0,1.0,Semiurban,0.023802163833075735
LP001472,Female,No,0,Graduate,No,5058,0,200.0,360.0,1.0,Rural,0.039541320680110716
LP001475,Male,Yes,0,Graduate,Yes,3188,2286,130.0,360.0,1.0,Rural,0.04077791718946048
LP001483,Male,Yes,3+,Graduate,No,13518,0,390.0,360.0,1.0,Rural,0.02885042166000888
LP001486,Male,Yes,1,Graduate,No,4364,2500,185.0,360.0,1.0,Semiurban,0.0423923006416132
LP001490,Male,Yes,2,Not Graduate,No,4766,1646,100.0,360.0,1.0,Semiurban,0.0209819555182543
LP001496,Male,Yes,1,Graduate,No,4609,2333,123.0,360.0,0.0,Semiurban,0.02668691690171404
LP001499,Female,Yes,3+,Graduate,No,6260,0,110.0,360.0,1.0,Semiurban,0.01757188498402556
LP001500,Male,Yes,1,Graduate,No,3333,4200,256.0,360.0,1.0,Urban,0.07680768076807681
LP001501,Male,Yes,0,Graduate,No,3500,3250,140.0,360.0,1.0,Semiurban,0.04
LP001517,Male,Yes,3+,Graduate,No,9719,0,61.0,360.0,1.0,Urban,0.006276365881263505
LP001527,Male,Yes,3+,Graduate,No,6835,0,188.0,360.0,1.0,Semiurban,0.027505486466715436
LP001534,Male,No,0,Graduate,No,4452,0,131.0,360.0,1.0,Rural,0.029424977538185085
LP001542,Female,Yes,0,Graduate,No,2262,0,125.0,480.0,0.0,Semiurban,0.05526083112290009
LP001547,Male,Yes,1,Graduate,No,3901,0,116.0,360.0,1.0,Urban,0.029735965137144323
LP001548,Male,Yes,2,Not Graduate,No,2687,0,50.0,180.0,1.0,Rural,0.018608113137327874
LP001558,Male,No,0,Graduate,No,2243,2233,107.0,360.0,1.0,Semiurban,0.04770396790013375
LP001561,Female,Yes,0,Graduate,No,3417,1287,200.0,360.0,1.0,Semiurban,0.058530875036581796
LP001563,Male,No,0,Graduate,No,1596,1760,119.0,360.0,0.0,Urban,0.07456140350877193
LP001567,Male,Yes,3+,Graduate,No,4513,0,120.0,360.0,1.0,Rural,0.026589851539995567
LP001568,Male,Yes,0,Graduate,No,4500,0,140.0,360.0,1.0,Semiurban,0.03111111111111111
LP001573,Male,Yes,0,Not Graduate,No,4523,1350,165.0,360.0,1.0,Urban,0.03648021224850763
LP001584,Female,No,0,Graduate,Yes,4742,0,108.0,360.0,1.0,Semiurban,0.022775200337410376
LP001587,Male,Yes,0,Graduate,No,4082,0,93.0,360.0,1.0,Semiurban,0.02278294953454189
LP001589,Female,No,0,Graduate,No,3417,0,102.0,360.0,1.0,Urban,0.029850746268656716
LP001591,Female,Yes,2,Graduate,No,2922,3396,122.0,360.0,1.0,Semiurban,0.04175222450376454
LP001599,Male,Yes,0,Graduate,No,4167,4754,160.0,360.0,1.0,Rural,0.03839692824574034
LP001601,Male,No,3+,Graduate,No,4243,4123,157.0,360.0,1.0,Semiurban,0.03700212114070233
LP001607,Female,No,0,Not Graduate,No,0,1760,180.0,360.0,1.0,Semiurban,inf
LP001611,Male,Yes,1,Graduate,No,1516,2900,80.0,360.0,0.0,Rural,0.052770448548812667
LP001613,Female,No,0,Graduate,No,1762,2666,104.0,360.0,0.0,Urban,0.05902383654937571
LP001622,Male,Yes,2,Graduate,No,724,3510,213.0,360.0,0.0,Rural,0.2941988950276243
LP001627,Male,No,0,Graduate,No,3125,0,65.0,360.0,1.0,Urban,0.0208
LP001650,Male,Yes,0,Graduate,No,2333,3803,146.0,360.0,1.0,Rural,0.06258036862408915
LP001651,Male,Yes,3+,Graduate,No,3350,1560,135.0,360.0,1.0,Urban,0.04029850746268657
LP001652,Male,No,0,Graduate,No,2500,6414,187.0,360.0,0.0,Rural,0.0748
LP001655,Female,No,0,Graduate,No,12500,0,300.0,360.0,0.0,Urban,0.024
LP001660,Male,No,0,Graduate,No,4667,0,120.0,360.0,1.0,Semiurban,0.025712449110777802
LP001662,Male,No,0,Graduate,No,6500,0,71.0,360.0,0.0,Urban,0.010923076923076923
LP001663,Male,Yes,2,Graduate,No,7500,0,225.0,360.0,1.0,Urban,0.03
LP001667,Male,No,0,Graduate,No,3073,0,70.0,180.0,1.0,Urban,0.022779043280182234
LP001695,Male,Yes,1,Not Graduate,No,3321,2088,70.0,360.0,1.0,Semiurban,0.021077988557663355
LP001703,Male,Yes,0,Graduate,No,3333,1270,124.0,360.0,1.0,Urban,0.0372037203720372
LP001718,Male,No,0,Graduate,No,3391,0,132.0,360.0,1.0,Rural,0.03892657033323503
LP001728,Male,Yes,1,Graduate,Yes,3343,1517,105.0,360.0,1.0,Rural,0.031408914148967994
LP001735,Female,No,1,Graduate,No,3620,0,90.0,360.0,1.0,Urban,0.024861878453038673
LP001737,Male,No,0,Graduate,No,4000,0,83.0,84.0,1.0,Urban,0.02075
LP001739,Male,Yes,0,Graduate,No,4258,0,125.0,360.0,1.0,Urban,0.029356505401596993
LP001742,Male,Yes,2,Graduate,No,4500,0,147.0,360.0,1.0,Rural,0.03266666666666666
LP001757,Male,Yes,1,Graduate,No,2014,2925,120.0,360.0,1.0,Rural,0.05958291956305859
LP001769,Male,No,0,Graduate,No,3333,1250,110.0,360.0,1.0,Semiurban,0.033003300330033
LP001771,Female,No,3+,Graduate,No,4083,0,103.0,360.0,1.0,Semiurban,0.025226549106049472
LP001785,Male,No,0,Graduate,No,4727,0,150.0,360.0,0.0,Rural,0.031732599957689865
LP001787,Male,Yes,3+,Graduate,No,3089,2999,100.0,240.0,1.0,Rural,0.03237293622531564
LP001789,Male,Yes,3+,Not Graduate,No,6794,528,139.0,360.0,0.0,Urban,0.02045922873123344
LP001791,Male,Yes,0,Graduate,Yes,32000,0,550.0,360.0,1.0,Semiurban,0.0171875
LP001794,Male,Yes,2,Graduate,Yes,10890,0,260.0,12.0,1.0,Rural,0.023875114784205693
LP001797,Female,No,0,Graduate,No,12941,0,150.0,300.0,1.0,Urban,0.011591067150915695
LP001815,Male,No,0,Not Graduate,No,3276,0,90.0,360.0,1.0,Semiurban,0.027472527472527472
LP001817,Male,No,0,Not Graduate,Yes,8703,0,199.0,360.0,0.0,Rural,0.02286567850166609
LP001818,Male,Yes,1,Graduate,No,4742,717,139.0,360.0,1.0,Semiurban,0.029312526360185574
LP001822,Male,No,0,Graduate,No,5900,0,150.0,360.0,1.0,Urban,0.025423728813559324
LP001827,Male,No,0,Graduate,No,3071,4309,180.0,360.0,1.0,Urban,0.058612829697167045
LP001831,Male,Yes,0,Graduate,No,2783,1456,113.0,360.0,1.0,Urban,0.04060366510959396
LP001842,Male,No,0,Graduate,No,5000,0,148.0,360.0,1.0,Rural,0.0296
LP001853,Male,Yes,1,Not Graduate,No,2463,2360,117.0,360.0,0.0,Urban,0.047503045066991476
LP001855,Male,Yes,2,Graduate,No,4855,0,72.0,360.0,1.0,Rural,0.014830072090628218
LP001857,Male,No,0,Not Graduate,Yes,1599,2474,125.0,300.0,1.0,Semiurban,0.07817385866166354
LP001862,Male,Yes,2,Graduate,Yes,4246,4246,214.0,360.0,1.0,Urban,0.05040037682524729
LP001867,Male,Yes,0,Graduate,No,4333,2291,133.0,350.0,1.0,Rural,0.030694668820678513
LP001878,Male,No,1,Graduate,No,5823,2529,187.0,360.0,1.0,Semiurban,0.032114030568435516
LP001881,Male,Yes,0,Not Graduate,No,7895,0,143.0,360.0,1.0,Rural,0.01811272957568081
LP001886,Male,No,0,Graduate,No,4150,4256,209.0,360.0,1.0,Rural,0.05036144578313253
LP001906,Male,No,0,Graduate,No,2964,0,84.0,360.0,0.0,Semiurban,0.02834008097165992
LP001909,Male,No,0,Graduate,No,5583,0,116.0,360.0,1.0,Urban,0.020777359842378648
LP001911,Female,No,0,Graduate,No,2708,0,65.0,360.0,1.0,Rural,0.024002954209748892
LP001921,Male,No,1,Graduate,No,3180,2370,80.0,240.0,1.0,Rural,0.025157232704402517
LP001923,Male,No,0,Not Graduate,No,2268,0,170.0,360.0,0.0,Semiurban,0.07495590828924162
LP001933,Male,No,2,Not Graduate,No,1141,2017,120.0,360.0,0.0,Urban,0.10517090271691498
LP001943,Male,Yes,0,Graduate,No,3042,3167,135.0,360.0,1.0,Urban,0.04437869822485207
LP001950,Female,Yes,3+,Graduate,No,1750,2935,94.0,360.0,0.0,Semiurban,0.053714285714285714
LP001959,Female,Yes,1,Graduate,No,3564,0,79.0,360.0,1.0,Rural,0.022166105499438832
LP001961,Female,No,0,Graduate,No,3958,0,110.0,360.0,1.0,Rural,0.027791814047498736
LP001973,Male,Yes,2,Not Graduate,No,4483,0,130.0,360.0,1.0,Rural,0.028998438545616775
LP001975,Male,Yes,0,Graduate,No,5225,0,143.0,360.0,1.0,Rural,0.02736842105263158
LP001979,Male,No,0,Graduate,No,3017,2845,159.0,180.0,0.0,Urban,0.052701358965860125
LP001995,Male,Yes,0,Not Graduate,No,2431,1820,110.0,360.0,0.0,Rural,0.04524886877828054
LP001999,Male,Yes,2,Graduate,No,4912,4614,160.0,360.0,1.0,Rural,0.03257328990228013
LP002007,Male,Yes,2,Not Graduate,No,2500,3333,131.0,360.0,1.0,Urban,0.0524
LP002009,Female,No,0,Graduate,No,2918,0,65.0,360.0,1.0,Rural,0.02227553118574366
LP002016,Male,Yes,2,Graduate,No,5128,0,143.0,360.0,1.0,Rural,0.027886115444617783
LP002017,Male,Yes,3+,Graduate,No,15312,0,187.0,360.0,1.0,Urban,0.01221264367816092
LP002018,Male,Yes,2,Graduate,No,3958,2632,160.0,360.0,1.0,Semiurban,0.0404244567963618
LP002027,Male,Yes,0,Graduate,No,4334,2945,165.0,360.0,1.0,Semiurban,0.03807106598984772
LP002028,Male,Yes,2,Graduate,No,4358,0,110.0,360.0,1.0,Urban,0.025240936209270308
LP002042,Female,Yes,1,Graduate,No,4000,3917,173.0,360.0,1.0,Rural,0.04325
LP002045,Male,Yes,3+,Graduate,No,10166,750,150.0,360.0,1.0,Urban,0.014755065905961047
LP002046,Male,Yes,0,Not Graduate,No,4483,0,135.0,360.0,1.0,Semiurban,0.030113763105063574
LP002047,Male,Yes,2,Not Graduate,No,4521,1184,150.0,360.0,1.0,Semiurban,0.033178500331785
LP002056,Male,Yes,2,Graduate,No,9167,0,235.0,360.0,1.0,Semiurban,0.02563543143885677
LP002057,Male,Yes,0,Not Graduate,No,13083,0,125.0,360.0,1.0,Rural,0.009554383551173279
LP002059,Male,Yes,2,Graduate,No,7874,3967,336.0,360.0,1.0,Rural,0.04267208534417069
LP002062,Female,Yes,1,Graduate,No,4333,0,132.0,84.0,1.0,Rural,0.030463881837064388
LP002064,Male,No,0,Graduate,No,4083,0,96.0,360.0,1.0,Urban,0.02351212343864805
LP002069,Male,Yes,2,Not Graduate,No,3785,2912,180.0,360.0,0.0,Rural,0.047556142668428
LP002070,Male,Yes,3+,Not Graduate,No,2654,1998,128.0,360.0,0.0,Rural,0.04822908816880181
LP002077,Male,Yes,1,Graduate,No,10000,2690,412.0,360.0,1.0,Semiurban,0.0412
LP002083,Male,No,0,Graduate,Yes,5833,0,116.0,360.0,1.0,Urban,0.019886850677181555
LP002090,Male,Yes,1,Graduate,No,4796,0,114.0,360.0,0.0,Semiurban,0.0237698081734779
LP002096,Male,Yes,0,Not Graduate,No,2000,1600,115.0,360.0,1.0,Rural,0.0575
LP002099,Male,Yes,2,Graduate,No,2540,700,104.0,360.0,0.0,Urban,0.04094488188976378
LP002102,Male,Yes,0,Graduate,Yes,1900,1442,88.0,360.0,1.0,Rural,0.04631578947368421
LP002105,Male,Yes,0,Graduate,Yes,8706,0,108.0,480.0,1.0,Rural,0.012405237767057202
LP002107,Male,Yes,3+,Not Graduate,No,2855,542,90.0,360.0,1.0,Urban,0.03152364273204904
LP002111,Male,Yes,0,Graduate,No,3016,1300,100.0,360.0,1.0,Urban,0.033156498673740056
LP002117,Female,Yes,0,Graduate,No,3159,2374,108.0,360.0,1.0,Semiurban,0.03418803418803419
LP002118,Female,No,0,Graduate,No,1937,1152,78.0,360.0,1.0,Semiurban,0.040268456375838924
LP002123,Male,Yes,0,Graduate,No,2613,2417,123.0,360.0,1.0,Semiurban,0.04707233065442021
LP002125,Male,Yes,1,Graduate,No,4960,2600,187.0,360.0,1.0,Semiurban,0.03770161290322581
LP002148,Male,Yes,1,Graduate,No,3074,1083,146.0,360.0,1.0,Semiurban,0.04749512036434613
LP002152,Female,No,0,Graduate,No,4213,0,80.0,360.0,1.0,Urban,0.018988844054118204
LP002165,Male,No,1,Not Graduate,No,2038,4027,100.0,360.0,1.0,Rural,0.04906771344455348
LP002167,Female,No,0,Graduate,No,2362,0,55.0,360.0,1.0,Urban,0.023285351397121085
LP002168,Male,No,0,Graduate,No,5333,2400,200.0,360.0,0.0,Rural,0.03750234389649353
LP002172,Male,Yes,3+,Graduate,Yes,5384,0,150.0,360.0,1.0,Semiurban,0.02786032689450223
LP002176,Male,No,0,Graduate,No,5708,0,150.0,360.0,1.0,Rural,0.026278906797477224
LP002183,Male,Yes,0,Not Graduate,No,3754,3719,118.0,360.0,1.0,Rural,0.03143313798614811
LP002184,Male,Yes,0,Not Graduate,No,2914,2130,150.0,300.0,1.0,Urban,0.05147563486616335
LP002186,Male,Yes,0,Not Graduate,No,2747,2458,118.0,36.0,1.0,Semiurban,0.042955951947579174
LP002192,Male,Yes,0,Graduate,No,7830,2183,212.0,360.0,1.0,Rural,0.027075351213282247
LP002195,Male,Yes,1,Graduate,Yes,3507,3148,212.0,360.0,1.0,Rural,0.06045052751639578
LP002208,Male,Yes,1,Graduate,No,3747,2139,125.0,360.0,1.0,Urban,0.03336002135041367
LP002212,Male,Yes,0,Graduate,No,2166,2166,108.0,360.0,1.0,Urban,0.04986149584487535
LP002240,Male,Yes,0,Not Graduate,No,3500,2168,149.0,360.0,1.0,Rural,0.04257142857142857
LP002245,Male,Yes,2,Not Graduate,No,2896,0,80.0,480.0,1.0,Urban,0.027624309392265192
LP002253,Female,No,1,Graduate,No,5062,0,152.0,300.0,1.0,Rural,0.0300276570525484
LP002256,Female,No,2,Graduate,Yes,5184,0,187.0,360.0,0.0,Semiurban,0.03607253086419753
LP002257,Female,No,0,Graduate,No,2545,0,74.0,360.0,1.0,Urban,0.029076620825147347
LP002264,Male,Yes,0,Graduate,No,2553,1768,102.0,360.0,1.0,Urban,0.0399529964747356
LP002270,Male,Yes,1,Graduate,No,3436,3809,100.0,360.0,1.0,Rural,0.02910360884749709
LP002279,Male,No,0,Graduate,No,2412,2755,130.0,360.0,1.0,Rural,0.0538971807628524
LP002286,Male,Yes,3+,Not Graduate,No,5180,0,125.0,360.0,0.0,Urban,0.02413127413127413
LP002294,Male,No,0,Graduate,No,14911,14507,130.0,360.0,1.0,Semiurban,0.008718395815170008
LP002298,Male,No,0,Graduate,Yes,2860,2988,138.0,360.0,1.0,Urban,0.04825174825174825
LP002306,Male,Yes,0,Graduate,No,1173,1594,28.0,180.0,1.0,Rural,0.023870417732310314
LP002310,Female,No,1,Graduate,No,7600,0,92.0,360.0,1.0,Semiurban,0.012105263157894737
LP002311,Female,Yes,0,Graduate,No,2157,1788,104.0,360.0,1.0,Urban,0.04821511358368104
LP002316,Male,No,0,Graduate,No,2231,2774,176.0,360.0,0.0,Urban,0.07888839085611833
LP002321,Female,No,0,Graduate,No,2274,5211,117.0,360.0,0.0,Semiurban,0.051451187335092345
LP002325,Male,Yes,2,Not Graduate,No,6166,13983,102.0,360.0,1.0,Rural,0.016542328900421666
LP002326,Male,Yes,2,Not Graduate,No,2513,1110,107.0,360.0,1.0,Semiurban,0.04257859132510943
LP002329,Male,No,0,Graduate,No,4333,0,66.0,480.0,1.0,Urban,0.015231940918532194
LP002333,Male,No,0,Not Graduate,No,3844,0,105.0,360.0,1.0,Urban,0.027315296566077004
LP002339,Male,Yes,0,Graduate,No,3887,1517,105.0,360.0,0.0,Semiurban,0.02701312065860561
LP002344,Male,Yes,0,Graduate,No,3510,828,105.0,360.0,1.0,Semiurban,0.029914529914529916
LP002346,Male,Yes,0,Graduate,No,2539,1704,125.0,360.0,0.0,Rural,0.04923198109491926
LP002354,Female,No,0,Not Graduate,No,2107,0,64.0,360.0,1.0,Semiurban,0.030374940673943997
LP002355,Male,Yes,0,Graduate,No,3186,3145,150.0,180.0,0.0,Semiurban,0.047080979284369114
LP002358,Male,Yes,2,Graduate,Yes,5000,2166,150.0,360.0,1.0,Urban,0.03
LP002360,Male,Yes,0,Graduate,No,10000,0,125.0,360.0,1.0,Urban,0.0125
LP002375,Male,Yes,0,Not Graduate,Yes,3943,0,64.0,360.0,1.0,Semiurban,0.016231295967537408
LP002376,Male,No,0,Graduate,No,2925,0,40.0,180.0,1.0,Rural,0.013675213675213675
LP002383,Male,Yes,3+,Graduate,No,3242,437,142.0,480.0,0.0,Urban,0.04380012338062924
LP002385,Male,Yes,0,Graduate,No,3863,0,70.0,300.0,1.0,Semiurban,0.01812063163344551
LP002389,Female,No,1,Graduate,No,4028,0,131.0,360.0,1.0,Semiurban,0.03252234359483615
LP002394,Male,Yes,2,Graduate,No,4010,1025,120.0,360.0,1.0,Urban,0.029925187032418952
LP002397,Female,Yes,1,Graduate,No,3719,1585,114.0,360.0,1.0,Urban,0.030653401452003227
LP002399,Male,No,0,Graduate,No,2858,0,123.0,360.0,0.0,Rural,0.043037088873338
LP002400,Female,Yes,0,Graduate,No,3833,0,92.0,360.0,1.0,Rural,0.024002087138012
LP002402,Male,Yes,0,Graduate,No,3333,4288,160.0,360.0,1.0,Urban,0.048004800480048
LP002412,Male,Yes,0,Graduate,No,3007,3725,151.0,360.0,1.0,Rural,0.05021616228799468
LP002415,Female,No,1,Graduate,No,1850,4583,81.0,360.0,1.0,Rural,0.04378378378378378
LP002417,Male,Yes,3+,Not Graduate,No,2792,2619,171.0,360.0,1.0,Semiurban,0.061246418338108885
LP002420,Male,Yes,0,Graduate,No,2982,1550,110.0,360.0,1.0,Semiurban,0.03688799463447351
LP002425,Male,No,0,Graduate,No,3417,738,100.0,360.0,1.0,Rural,0.029265437518290898
LP002433,Male,Yes,1,Graduate,No,18840,0,234.0,360.0,1.0,Rural,0.012420382165605096
LP002440,Male,Yes,2,Graduate,No,2995,1120,184.0,360.0,1.0,Rural,0.06143572621035059
LP002441,Male,No,0,Graduate,No,3579,3308,138.0,360.0,1.0,Semiurban,0.038558256496227995
LP002442,Female,Yes,1,Not Graduate,No,3835,1400,112.0,480.0,0.0,Urban,0.02920469361147327
